ts,ip,event,page_view_order_number,event_order_number,secs,url,referer,randPAS_user_passport_id,randPAS_user_agent_id,randPAS_trex_cid,randPAS_uma_media_cid,randPAS_session_id,is_new_page,title,node_id,main_rubric_id,content_is_longread,content_editor_id,content_author_ids,is_registration,is_fast_login,ua_device_family,ua_device_brand,ua_device_model,ua_os_family,ua_os_version,ua_browser_family,ua_browser_version,ua_is_mobile,ua_is_tablet,ua_is_pc,ua_is_bot,ua_device_type,geo_city_id,date,hour
2025-05-03 15:22:26.887272,192.168.32.123,external_link_click,7,48,11,https://example.com/4CA04,https://google.com/ngabC,wE90DAPXGP,C76hcoqC2Q1cR5U,pdVzVWD9,uH6dBL8U,IMOgEIJNcXT1,0,Title 49,0,13,0,523,nzqa0,0.0,0.0,Android,None,azK2FD,iOS,4,Safari,64,1.0,0.0,0.0,0.0,tablet,,2025-04-26,15
2025-05-03 15:22:56.887272,192.168.156.15,page_ping,11,84,36,https://example.com/ifLr3,https://google.com/hDgIf,El719RlrFQ,FaaUsaKkAKBCxwD,1Yn4RbLU,s8DnGj91,32qEf02YjsJF,0,Title 684,0,56,0,301,moAgE,0.0,0.0,Windows,Apple,wfnCWd,MacOS,13,Safari,58,1.0,0.0,0.0,0.0,desktop,83201.0,2025-04-26,15
2025-05-03 15:23:26.887272,192.168.177.30,page_ping,19,51,28,https://example.com/pZZI0,https://google.com/KG04v,Ne04tcz5jc,1v0v9aiynhLazdQ,uybyNOwl,2HSngDDV,j51bePdzNY7O,0,Title 616,0,41,0,953,x7vZy,1.0,0.0,Windows,Xiaomi,jDV271,iOS,4,Firefox,63,1.0,0.0,0.0,0.0,tablet,,2025-04-26,15
2025-05-03 15:23:56.887272,192.168.177.233,page_ping,9,55,39,https://example.com/cTBQi,https://google.com/Lqm50,RRwM6JzvjX,04tMu5LuPUny6t2,7rZq1CJ0,YLdooujB,gGWKUNn0EUsN,0,Title 376,0,67,0,620,U4eiE,1.0,1.0,iPhone,Samsung,0K33QP,Android,2,Chrome,89,,0.0,0.0,0.0,tablet,83201.0,2025-04-26,15
2025-05-03 15:24:26.887272,192.168.215.9,page_ping,1,69,39,https://example.com/NB7od,https://google.com/zzDT0,spuC92pW3g,9IMqNMermMGpJqq,JFXLJGrK,hBIg1rse,RNty24j6kVr2,0,Title 788,0,37,0,644,8miVN,1.0,0.0,Mac,Xiaomi,9LpuQI,Android,1,Safari,81,1.0,0.0,0.0,0.0,desktop,,2025-04-26,15
2025-05-03 16:12:26.887272,192.168.191.77,page_ping,19,85,33,https://example.com/0NTda,https://google.com/mNBhL,AxuaAfsIVr,ymgZNjmItMCsh8K,qCpa05Da,mCLLHFrU,HRNQqqY6EIU2,1,Title 2,0,58,1,85,vv8Hq,0.0,1.0,,Samsung,R5U58X,Android,8,Firefox,94,1.0,0.0,0.0,0.0,tablet,83201.0,2025-04-26,16
2025-05-03 16:12:56.887272,192.168.128.145,page_ping,16,11,43,https://example.com/gjSMi,https://google.com/GnOVo,tJizer9y2S,f1uYugV0jMkSDYo,8xkt6hw3,OiO5gn84,hJ71iG06CRxa,0,Title 152,0,23,0,952,6VXq6,1.0,1.0,Mac,Xiaomi,U3EbFd,iOS,1,Chrome,90,0.0,0.0,0.0,0.0,desktop,83201.0,2025-04-26,16
2025-05-03 16:13:26.887272,192.168.141.224,page_ping,3,23,11,https://example.com/DBKD5,https://google.com/J2FuL,YYuogJgnvx,intVpDprTs6sZ45,inmaZDoD,0PNiXiXd,60bz6W8aNOBs,0,Title 143,0,20,0,430,hGyUJ,1.0,0.0,Mac,Samsung,GF7cNx,Android,14,Safari,58,,0.0,0.0,0.0,mobile,83201.0,2025-04-26,16
2025-05-03 16:13:56.887272,192.168.164.139,page_ping,11,18,46,https://example.com/zAND1,https://google.com/Depfa,T5dgoo3jjx,dZAA8ARYNIRTQkX,DbEtKqfW,T8HEFSY3,yJcbdsFImRbJ,0,Title 126,0,79,0,115,t2j01,0.0,0.0,Mac,Apple,Vu8Caj,iOS,15,Chrome,88,1.0,0.0,0.0,0.0,mobile,,2025-04-26,16
2025-05-03 16:14:26.887272,192.168.193.58,page_ping,5,53,32,https://example.com/E0vMc,https://google.com/gIk1i,2gUHhs4faY,pzhjeRdaXlyiQQo,KxPYkvOl,26F1zlqA,Xtyc3VkGOE9g,0,Title 507,0,57,0,528,lAEWC,0.0,1.0,Windows,None,T6Cq9w,Windows,5,Firefox,86,0.0,0.0,1.0,0.0,tablet,83201.0,2025-04-26,16
